"ID","Work Item Type","Title","Assigned To","State","Tags","Description"
"","Epic","DOM-0: DOMAIN","","To Do","dominio; Must","EPIC: E1 — DOMAIN. Agrupa las historias de usuario y features de esta area del MVP (2 sprints)."
"","Issue","DOMH01: Como desarrollador, quiero un servidor autoritativo desplegable, para tener la base donde corre la logica del juego.","","To Do","infraestructura; sprint-1---cimientos,-conexion-y-core; DOMH01; Must","Como desarrollador, quiero un servidor autoritativo desplegable, para tener la base donde corre la logica del juego."
"","Task","DOMF001: Configurar servidor Node 20 + Socket.io, capa de estado Redis atomica y despliegue continuo en Render","","To Do","infraestructura; sprint-1---cimientos,-conexion-y-core; DOMF001; Must","Inicializar proyecto Node.js 20: npm init, instalar express + socket.io + redis + cors. Carpetas: /server (auth, game, rooms, state), /utils (jwt). Puerto 3001. Conectar a Upstash Redis. Crear /server/server.js con servidor HTTP y Socket.io escuchando en 'connection'."
"","Issue","DOMH02: Como visitante, quiero iniciar sesion con Google, para entrar de forma segura sin contrasenas.","","To Do","autenticacion; sprint-1---cimientos,-conexion-y-core; DOMH02; Must","Como visitante, quiero iniciar sesion con Google, para entrar de forma segura sin contrasenas."
"","Task","DOMF101: OAuth con Google y emision de JWT","","To Do","autenticacion; sprint-1---cimientos,-conexion-y-core; DOMF101; Must","OAuth Google: GET /auth/google redirige a Google OAuth. Callback GET /auth/google/callback intercambia code por token de Google, emite JWT (jsonwebtoken, sign con googleId, expiresIn 7d, SECRET en .env), redirige a /lobby?token=JWT."
"","Task","DOMF102: Validar el JWT en cada conexion de socket y persistir el jugador","","To Do","autenticacion; sprint-1---cimientos,-conexion-y-core; DOMF102; Must","Validacion JWT en Socket.io: al conectar, leer socket.handshake.auth.token, verify(token). Si valido, asociar socketId al jugador en Redis jugador:{googleId}. Si invalido, desconectar con 'error:unauthorized'."
"","Issue","DOMH03: Como jugador, quiero crear o unirme a salas por codigo, para jugar en un espacio aislado de otras partidas.","","To Do","salas; sprint-1---cimientos,-conexion-y-core; DOMH03; Must","Como jugador, quiero crear o unirme a salas por codigo, para jugar en un espacio aislado de otras partidas."
"","Task","DOMF201: Crear/unirse a sala por codigo con asignacion de equipo","","To Do","salas; sprint-1---cimientos,-conexion-y-core; DOMF201; Must","Crear/unirse a sala con equipo: evento 'room:create' {modo} genera codigo unico de 6 chars y crea Redis sala:{codigo}={modo,fase:LOBBY,tableros,energia}. Evento 'room:join' {codigo} valida existencia/cupo, asigna equipo (A o B) y hace socket.join(codigo). Al llenarse, fase -> COLOCACION."
"","Task","DOMF202: Aislamiento de salas concurrentes en Redis (Socket.io rooms)","","To Do","salas; sprint-1---cimientos,-conexion-y-core; DOMF202; Must","Aislamiento de salas concurrentes (CLAVE multisala): cada sala es un Socket.io room independiente y su estado vive en Redis bajo sala:{codigo}. Al emitir SIEMPRE io.to(codigo).emit(...), nunca broadcast global. Garantizar que un evento de una sala jamas afecta a otra. Probar con varias salas en paralelo en el mismo proceso Node (indicador: >=5 salas sin degradacion)."
"","Issue","DOMH04: Como jugador, quiero que el estado se sincronice en tiempo real, para ver siempre el estado autoritativo.","","To Do","sincronizacion-rt; sprint-1---cimientos,-conexion-y-core; DOMH04; Must","Como jugador, quiero que el estado se sincronice en tiempo real, para ver siempre el estado autoritativo."
"","Task","DOMF301: Sincronizacion autoritativa por snapshots (broadcast en cada cambio)","","To Do","sincronizacion-rt; sprint-1---cimientos,-conexion-y-core; DOMF301; Must","Sincronizacion por snapshots: en cada cambio de estado (disparo, energia, turno, fase) emitir io.to(codigoSala).emit('sala:estado', snapshot) con {tableros, turnos, energia, fase, barcos}. El cliente reemplaza su estado local con el snapshot recibido (cliente nunca calcula)."
"","Task","DOMF302: Maquina de estados de la sala (Lobby/Colocacion/Turnos/Salva/Fin)","","To Do","sincronizacion-rt; sprint-1---cimientos,-conexion-y-core; DOMF302; Must","Maquina de estados de la sala: LOBBY -> COLOCACION (timer 60s) -> TURNOS <-> SALVA -> FIN. Validar transiciones: solo disparar en TURNOS/SALVA, solo colocar en COLOCACION. Rechazar acciones fuera de la fase actual."
"","Issue","DOMH05: Como jugador, quiero reconectarme y recuperar la partida, para no perder el progreso ante una caida de red.","","To Do","resiliencia; sprint-1---cimientos,-conexion-y-core; DOMH05; Must","Como jugador, quiero reconectarme y recuperar la partida, para no perder el progreso ante una caida de red."
"","Task","DOMF401: Reconexion con recuperacion de estado del jugador","","To Do","resiliencia; sprint-1---cimientos,-conexion-y-core; DOMF401; Must","Reconexion con recuperacion: al reconectar el cliente reenvia su token. Validar googleId, buscar jugador:{googleId}.salaActual. Si existe, reasociar el nuevo socketId y emitir el snapshot actual de la sala al cliente."
"","Issue","DOMH06: Como jugador, quiero colocar mi flota (en 2v2, junto a mi companero), para iniciar la partida de forma coordinada.","","To Do","colocacion; sprint-1---cimientos,-conexion-y-core; DOMH06; Must","Como jugador, quiero colocar mi flota (en 2v2, junto a mi companero), para iniciar la partida de forma coordinada."
"","Task","DOMF501: Colocacion de flota validada por el servidor","","To Do","colocacion; sprint-1---cimientos,-conexion-y-core; DOMF501; Must","Colocacion validada por servidor: validar que los barcos caben sin solaparse y dentro de limites [0, N-1]. Rechazar si solapan o se salen. Persistir en Redis sala:{codigo}:tableros:{jugador}. Confirmar con 'colocacion:ok'."
"","Task","DOMF502: Colocacion colaborativa 2v2 en tiempo real con timer de 60 s","","To Do","colocacion; sprint-1---cimientos,-conexion-y-core; DOMF502; Must","Colocacion colaborativa 2v2: timer de 60s en el servidor. Evento 'colocacion:inicio' arranca el countdown. Cada barco colocado emite 'barco:colocado' a ambos miembros del equipo en tiempo real. Al expirar el timer o si ambos confirman, pasar a TURNOS."
"","Issue","DOMH07: Como jugador, quiero disparar por turnos y ver el resultado, para competir hasta hundir la flota rival.","","To Do","turnos; sprint-1---cimientos,-conexion-y-core; DOMH07; Must","Como jugador, quiero disparar por turnos y ver el resultado, para competir hasta hundir la flota rival."
"","Task","DOMF601: Turnos, disparos y resultados (agua/impacto/hundido)","","To Do","turnos; sprint-1---cimientos,-conexion-y-core; DOMF601; Must","Turnos y disparos: lista rotativa de jugadores. Evento 'disparo:realizar' valida que sea el turno actual. Validar coordenada dentro de limites y no repetida (Redis SET sala:disparos para chequeo O(1)). Resolver agua/impacto y emitir resultado."
"","Task","DOMF602: Deteccion de hundimientos y condicion de victoria","","To Do","turnos; sprint-1---cimientos,-conexion-y-core; DOMF602; Must","Hundimiento y victoria: si impacto y todas las casillas del barco estan impactadas -> barco hundido (emitir 'barco:hundido'). Si todos los barcos del equipo rival hundidos -> emitir 'victoria:equipo' con el ganador y pasar fase a FIN."
"","Issue","DOMH08: Como equipo, quiero acumular energia por impactos y hundimientos, para poder usar poderes.","","To Do","energia; sprint-1---cimientos,-conexion-y-core; DOMH08; Must","Como equipo, quiero acumular energia por impactos y hundimientos, para poder usar poderes."
"","Task","DOMF701: Sistema de energia por equipo (acumulacion atomica)","","To Do","energia; sprint-1---cimientos,-conexion-y-core; DOMF701; Must","Sistema de energia por equipo: Redis sala:{codigo}:energia:{equipo}. Al impacto INCRBY +1, al hundimiento INCRBY +3 (operaciones atomicas para evitar race conditions). Incluir la energia en cada snapshot para que el cliente pinte la barra."
"","Issue","DOMH09: Como jugador, quiero usar poderes gastando energia, para ganar ventaja estrategica.","","To Do","poderes; sprint-2---mecanicas,-observabilidad-y-cierre; DOMH09; Must","Como jugador, quiero usar poderes gastando energia, para ganar ventaja estrategica."
"","Task","DOMF801: Poderes ofensivos: Bomba de area 3x3 y Sonar","","To Do","poderes; sprint-2---mecanicas,-observabilidad-y-cierre; DOMF801; Must","Poderes ofensivos: Bomba de area (dispara a las 9 casillas de una zona 3x3 seleccionada, cuesta 2 energia, DECRBY atomico antes de aplicar). Sonar (revela si hay barco en una fila o columna completa, cuesta 2 energia). Validar energia suficiente antes de aplicar."
"","Task","DOMF802: Poderes defensivos/sabotaje: Escudo y Tormenta","","To Do","poderes; sprint-2---mecanicas,-observabilidad-y-cierre; DOMF802; Should","Poderes defensivos/sabotaje: Escudo (protege una casilla propia 2 turnos, el disparo rival falla sin revelar info, cuesta 1 energia). Tormenta (anula el siguiente turno completo del rival, uso unico por partida, cuesta 3 energia). DECRBY atomico de energia."
"","Issue","DOMH10: Como jugador, quiero anular un poder dentro de una ventana de 5 s, para defenderme de forma reactiva.","","To Do","contramedida; sprint-2---mecanicas,-observabilidad-y-cierre; DOMH10; Must","Como jugador, quiero anular un poder dentro de una ventana de 5 s, para defenderme de forma reactiva."
"","Task","DOMF901: Contramedida: ventana de 5 s, anulacion y devolucion de energia","","To Do","contramedida; sprint-2---mecanicas,-observabilidad-y-cierre; DOMF901; Must","Contramedida (ventana 5s): cuando el atacante activa Bomba o Sonar, el servidor abre timer de 5s y emite 'contramedida:ventana'. El defensor puede emitir 'contramedida:activar'. Si llega a tiempo: anular el poder y devolver energia al atacante (INCRBY). Cierra por: 5s vencidos, exito, o no-reaccion. El turno del atacante termina normalmente. El timer vive SOLO en el servidor."
"","Issue","DOMH11: Como jugador, quiero la Salva Simultanea donde todos disparan a la vez, para vivir el reto de concurrencia del juego.","","To Do","salva; sprint-2---mecanicas,-observabilidad-y-cierre; DOMH11; Must","Como jugador, quiero la Salva Simultanea donde todos disparan a la vez, para vivir el reto de concurrencia del juego."
"","Task","DOMF1001: Fase Salva: ventana de 8 s y ciclo de eventos","","To Do","salva; sprint-2---mecanicas,-observabilidad-y-cierre; DOMF1001; Must","Fase Salva - apertura: cada 3 rondas el servidor pausa los turnos. Evento 'salva:inicio' -> fase = SALVA, timer de 8s en el servidor. El servidor envia ticks del countdown al cliente cada 100ms. Al expirar, emitir 'salva:fin' y volver a TURNOS."
"","Task","DOMF1002: Exclusion mutua por casilla (lock) y validacion de cadencia 1.5 s","","To Do","salva; sprint-2---mecanicas,-observabilidad-y-cierre; DOMF1002; Must","Salva: exclusion mutua + cadencia (NUCLEO DE CONCURRENCIA). EXCLUSION: cada 'salva:disparo' entra a la cola del servidor; para cada uno, sincrono en el event loop: GETSET sala:lock:{x},{y}=LOCKED; si retorna nil=lock conseguido -> validar y resolver; si retorna LOCKED=casilla ya disparada -> rechazar {repetida}; emitir resultado a todos. Asi dos disparos a la misma casilla no resuelven ambos. CADENCIA: Redis sala:ultimoDisparo:{jugador}; validar (ahora-ultimo)>=1500ms, si menor rechazar {cadencia}, si valido actualizar timestamp. Evita que gane el de click mas rapido."
"","Issue","DOMH12: Como jugador en solitario, quiero un bot, para jugar el modo 1 vs 1 vs maquina.","","To Do","bot; sprint-2---mecanicas,-observabilidad-y-cierre; DOMH12; Could","Como jugador en solitario, quiero un bot, para jugar el modo 1 vs 1 vs maquina."
"","Task","DOMF1101: Bot cazar y rematar (busqueda + caza)","","To Do","bot; sprint-2---mecanicas,-observabilidad-y-cierre; DOMF1101; Could","Bot basico (modo practica, version minima): en 1vs1bot el servidor juega como segundo equipo. Logica simple: en su turno dispara a una casilla aleatoria no resuelta; si impacta, prioriza casillas adyacentes en el siguiente disparo (remate). Sin busqueda dirigida avanzada ni niveles. Implementar en /game/bot.js. (Post-MVP: bot avanzado = Fase 2)."
"","Issue","DOMH13: Como operador, quiero observabilidad del sistema, para monitorear su salud y medir el negocio.","","To Do","observabilidad; sprint-2---mecanicas,-observabilidad-y-cierre; DOMH13; Must","Como operador, quiero observabilidad del sistema, para monitorear su salud y medir el negocio."
"","Task","DOMF1201: Logs estructurados en JSON por evento clave","","To Do","observabilidad; sprint-2---mecanicas,-observabilidad-y-cierre; DOMF1201; Must","Logs estructurados JSON: en cada evento critico (disparo, hundimiento, energia, turno, fase, salva) emitir console.log(JSON.stringify({timestamp, evento, salaId, jugadorId, resultado})). Sirve para trazabilidad y para los logs de Render."
"","Task","DOMF1202: Metricas tecnicas de concurrencia y rendimiento","","To Do","observabilidad; sprint-2---mecanicas,-observabilidad-y-cierre; DOMF1202; Should","Metricas tecnicas: Redis sala:{codigo}:metricas = {disparosTotal, impactosTotal, hundimientos, disparosSalva}. Medir latencia disparo->snapshot. Comparar conteo servidor vs cliente al final de la Salva para validar que no se perdio ningun disparo (indicador 100%)."
"","Task","DOMF1203: Calculo de los 4 KPIs de negocio","","To Do","observabilidad; sprint-2---mecanicas,-observabilidad-y-cierre; DOMF1203; Could","KPIs de negocio (minimos, version reducida): 1) % de partidas completadas (salas FIN / salas iniciadas). 2) Latencia P95 disparo->snapshot. 3) % reconexiones exitosas. 4) salas concurrentes sostenidas. Guardar en Redis stats:kpi:{fecha}. (Post-MVP: dashboard completo)."
"","Issue","DOMH14: Como jugador, quiero un juego estable en produccion, para una experiencia confiable durante la demo.","","To Do","resiliencia; sprint-2---mecanicas,-observabilidad-y-cierre; DOMH14; Should","Como jugador, quiero un juego estable en produccion, para una experiencia confiable durante la demo."
"","Task","DOMF1301: Timeouts de turno y manejo de desconexiones sin romper la sala","","To Do","resiliencia; sprint-2---mecanicas,-observabilidad-y-cierre; DOMF1301; Should","Resiliencia - timeouts: timer de turno (ej 30s); si un jugador no actua, pasar turno automaticamente. Manejar desconexion de un jugador sin romper la sala (marcar como desconectado, permitir reconexion, no abortar la partida)."
"","Task","DOMF1302: Healthcheck y warm-up previo a la demo","","To Do","resiliencia; sprint-2---mecanicas,-observabilidad-y-cierre; DOMF1302; Should","Resiliencia - healthcheck y warm-up: endpoint GET /health que responde 200. Script de calentamiento que pega al servidor antes de la demo para evitar el cold start de Render (30-60s tras 15 min inactivo)."
"","Epic","UIUX-1: UI & UX","","To Do","ui-ux; Must","EPIC: E2 — UI & UX. Agrupa las historias de usuario y features de esta area del MVP (2 sprints)."
"","Issue","UIUXH01: Como jugador, quiero una app con identidad visual coherente, para una experiencia clara desde el inicio.","","To Do","esqueleto; sprint-1---cimientos,-conexion-y-core; UIUXH01; Must","Como jugador, quiero una app con identidad visual coherente, para una experiencia clara desde el inicio."
"","Task","UIUXF001: Esqueleto React + Vite, router y despliegue en Vercel","","To Do","esqueleto; sprint-1---cimientos,-conexion-y-core; UIUXF001; Must","Esqueleto React + Vite: npm create vite@latest --template react. Estructura /components (Login, Lobby, Tablero, Chat, SalvaOverlay, Victoria), /hooks (useSocket conecta al servidor con el JWT, useGameState mantiene el snapshot), /styles, /config/boards.js. Router (React Router v6): /login, /lobby, /room/:codigo, /partida. Deploy en Vercel conectado al repo de GitHub."
"","Task","UIUXF002: Tablero base (CSS Grid + SVG) parametrizable y design tokens","","To Do","esqueleto; sprint-1---cimientos,-conexion-y-core; UIUXF002; Must","Tablero base: componente <Tablero modo={modo}/> con CSS Grid (grid-template-columns: repeat(N, 1fr)) donde N=10 o 13 segun modo. Cada casilla es un <div> con coordenada {x,y}. Barcos en capa SVG superpuesta. Design tokens en /styles/tokens.css: colores agua (#1a3a5c), impacto (#e63946), hundido (#6a040f), protegido (#48cae4). Estados visuales por clase CSS."
"","Issue","UIUXH02: Como visitante, quiero una pantalla de login de un clic, para entrar sin friccion.","","To Do","login; sprint-1---cimientos,-conexion-y-core; UIUXH02; Must","Como visitante, quiero una pantalla de login de un clic, para entrar sin friccion."
"","Task","UIUXF101: Pantalla de login con estados de carga y error","","To Do","login; sprint-1---cimientos,-conexion-y-core; UIUXF101; Must","Pantalla login: componente <Login/>. Boton 'Entrar con Google' que redirige a /auth/google. Estados: idle (boton activo), loading (spinner 'Conectando...'), error (mensaje 'Fallo el login, reintenta'). Al recibir JWT en la URL (?token=), guardarlo en memoria (useState, NO localStorage) y navegar a /lobby."
"","Issue","UIUXH03: Como jugador, quiero crear o unirme a una sala desde el lobby, para empezar a jugar.","","To Do","lobby; sprint-1---cimientos,-conexion-y-core; UIUXH03; Must","Como jugador, quiero crear o unirme a una sala desde el lobby, para empezar a jugar."
"","Task","UIUXF201: Lobby: crear/unirse, selector de modo y mostrar codigo","","To Do","lobby; sprint-1---cimientos,-conexion-y-core; UIUXF201; Must","Lobby: componente <Lobby/>. Dos acciones: (1) 'Crear sala' con selector de modo (1v1, 1v1 vs bot, 2v2) que emite 'room:create' y muestra el codigo generado para compartir. (2) 'Unirse' con input de codigo que emite 'room:join'. Al confirmar la sala, navegar a /room/:codigo. Mostrar lista de jugadores conectados en tiempo real con evento 'sala:jugadores'."
"","Issue","UIUXH04: Como jugador, quiero ver el tablero pintarse desde el snapshot, para que mi vista coincida con el estado real.","","To Do","tablero-rt; sprint-1---cimientos,-conexion-y-core; UIUXH04; Must","Como jugador, quiero ver el tablero pintarse desde el snapshot, para que mi vista coincida con el estado real."
"","Task","UIUXF301: Render del tablero desde el snapshot + indicador de conexion/latencia","","To Do","tablero-rt; sprint-1---cimientos,-conexion-y-core; UIUXF301; Must","Render del tablero en vivo desde el snapshot (CLAVE para jugabilidad): el hook useGameState escucha 'sala:estado' y guarda el snapshot. El componente <Tablero/> pinta cada casilla segun el estado recibido (agua/impacto/hundido/protegido) - el cliente NUNCA calcula, solo refleja lo que llega del servidor. Mostrar ambos tableros (propio y rival). Indicador de conexion y latencia (ping cada 2s, mostrar ms y un punto verde/amarillo/rojo)."
"","Issue","UIUXH05: Como companero, quiero un chat de equipo, para coordinar la estrategia en tiempo real.","","To Do","chat; sprint-1---cimientos,-conexion-y-core; UIUXH05; Should","Como companero, quiero un chat de equipo, para coordinar la estrategia en tiempo real."
"","Task","UIUXF401: Chat de equipo en tiempo real","","To Do","chat; sprint-1---cimientos,-conexion-y-core; UIUXF401; Should","Chat de equipo: componente <Chat/>. Input + lista de mensajes. Emite 'chat:mensaje' {texto, equipo} y escucha 'chat:nuevo'. En 2v2, dos canales: privado de equipo (solo companeros) y general (toda la sala). Scroll automatico al ultimo mensaje. Mostrar nombre del emisor."
"","Issue","UIUXH06: Como jugador, quiero colocar mi flota comodamente, para preparar la partida.","","To Do","colocacion-ui; sprint-1---cimientos,-conexion-y-core; UIUXH06; Must","Como jugador, quiero colocar mi flota comodamente, para preparar la partida."
"","Task","UIUXF501: Arrastrar/rotar barcos con vista previa de validez y countdown 2v2","","To Do","colocacion-ui; sprint-1---cimientos,-conexion-y-core; UIUXF501; Must","Colocacion interactiva: componente <ColocacionFlota/>. Arrastrar (drag) cada barco sobre el grid con vista previa (verde=valido, rojo=invalido/solapa/fuera). Rotar con tecla R u boton. Boton 'Confirmar' emite 'colocacion:set' con las posiciones. En 2v2, mostrar en tiempo real los barcos que va colocando el companero (escucha 'barco:colocado') y un countdown visible de 60s."
"","Issue","UIUXH07: Como jugador, quiero ver el turno y el resultado de los disparos, para seguir la partida con claridad.","","To Do","partida-ui; sprint-1---cimientos,-conexion-y-core; UIUXH07; Must","Como jugador, quiero ver el turno y el resultado de los disparos, para seguir la partida con claridad."
"","Task","UIUXF601: Indicador de turno y animaciones de agua/impacto/hundido","","To Do","partida-ui; sprint-1---cimientos,-conexion-y-core; UIUXF601; Must","UI de turno y disparo: indicador superior <TurnoIndicator/> que muestra de quien es el turno (escucha 'turno:cambio'). Al hacer click en casilla rival, emitir 'disparo:realizar' {x,y}. Animaciones CSS: agua (ripple azul), impacto (flash rojo + shake), hundido (barco en SVG se vuelve gris). Bloquear clicks si no es tu turno."
"","Issue","UIUXH08: Como equipo, quiero ver mi energia, para decidir cuando usar poderes.","","To Do","energia; sprint-1---cimientos,-conexion-y-core; UIUXH08; Must","Como equipo, quiero ver mi energia, para decidir cuando usar poderes."
"","Task","UIUXF701: Barra de energia sincronizada","","To Do","energia; sprint-1---cimientos,-conexion-y-core; UIUXF701; Must","Barra de energia: componente <BarraEnergia equipo={equipo}/>. Barra horizontal que se llena segun energia (escucha 'sala:estado'.energia). Mostrar numero exacto (ej '4 / 10'). Animacion de incremento al ganar energia. Color: azul lleno, gris vacio. Indicar cuanta energia cuesta cada poder disponible."
"","Issue","UIUXH09: Como jugador, quiero un panel de poderes claro, para activarlos con sus costos y objetivo.","","To Do","panel-poderes; sprint-2---mecanicas,-observabilidad-y-cierre; UIUXH09; Must","Como jugador, quiero un panel de poderes claro, para activarlos con sus costos y objetivo."
"","Task","UIUXF801: Panel de poderes con costos y seleccion de objetivo","","To Do","panel-poderes; sprint-2---mecanicas,-observabilidad-y-cierre; UIUXF801; Must","Panel de poderes: componente <PanelPoderes energia={n}/>. Lista los 5 poderes con su costo en energia (Bomba 2, Sonar 2, Escudo 1, Tormenta 3, Contramedida 1). Cada poder se habilita solo si hay energia suficiente (sino, gris). Al seleccionar uno que requiere objetivo (Bomba, Sonar, Escudo), entrar en modo seleccion sobre el tablero y emitir 'poder:usar' {tipo, objetivo}. Mostrar cooldowns y usos restantes (Tormenta: 1 por partida)."
"","Issue","UIUXH10: Como jugador, quiero un overlay con countdown, para reaccionar con la Contramedida a tiempo.","","To Do","contramedida-ui; sprint-2---mecanicas,-observabilidad-y-cierre; UIUXH10; Must","Como jugador, quiero un overlay con countdown, para reaccionar con la Contramedida a tiempo."
"","Task","UIUXF901: Overlay de Contramedida con countdown de 5 s","","To Do","contramedida-ui; sprint-2---mecanicas,-observabilidad-y-cierre; UIUXF901; Must","Overlay de Contramedida: componente <ContramedidaOverlay/>. Al recibir 'contramedida:ventana' (cuando el rival te ataca con Bomba/Sonar), mostrar overlay con countdown de 5s (ticks del servidor) y un boton grande 'ANULAR'. Al hacer click, emitir 'contramedida:activar'. Si se logra a tiempo, mostrar 'Poder anulado'. Si expira, cerrar. El tiempo lo controla el servidor, no el cliente."
"","Issue","UIUXH11: Como jugador, quiero una interfaz de Salva con cadencia visible, para disparar en el caos sin perder el control.","","To Do","salva-ui; sprint-2---mecanicas,-observabilidad-y-cierre; UIUXH11; Must","Como jugador, quiero una interfaz de Salva con cadencia visible, para disparar en el caos sin perder el control."
"","Task","UIUXF1001: Interfaz de la Salva con cadencia (cooldown 1.5 s) y feedback","","To Do","salva-ui; sprint-2---mecanicas,-observabilidad-y-cierre; UIUXF1001; Must","INTERFAZ DE LA SALVA (mecanica estrella): componente <SalvaOverlay/>. Al recibir 'salva:inicio', mostrar overlay a pantalla completa con: (1) countdown grande de 8s (escucha ticks del servidor cada 100ms, NO contar en cliente). (2) El tablero rival activo para disparar libremente con click. (3) Indicador de cadencia: tras cada disparo, cooldown visual de 1.5s (boton/casillas en gris con barra de progreso) - emitir 'salva:disparo' {x,y} solo si el cooldown termino. (4) Feedback inmediato por cada resultado recibido ('salva:resultado': impacto/agua/rechazado-cadencia/rechazado-repetida). (5) En 2v2, marcar las casillas que tu companero ya disparo para no repetir. Al recibir 'salva:fin', cerrar overlay y volver a la vista de turnos."
"","Issue","UIUXH12: Como operador, quiero un dashboard, para visualizar los KPIs y las metricas tecnicas.","","To Do","dashboard; sprint-2---mecanicas,-observabilidad-y-cierre; UIUXH12; Could","Como operador, quiero un dashboard, para visualizar los KPIs y las metricas tecnicas."
"","Task","UIUXF1101: Dashboard con KPIs de negocio y graficas de metricas tecnicas","","To Do","dashboard; sprint-2---mecanicas,-observabilidad-y-cierre; UIUXF1101; Could","Panel minimo de observabilidad (version reducida): 2 indicadores en pantalla durante la demo: 'Disparos Servidor: N | Disparos Cliente: N' (deben coincidir = 100% sincronismo) y 'Latencia P95: N ms'. Actualizado cada 5s leyendo las metricas del servidor. Sin graficas. (Post-MVP: dashboard completo con graficas)."
"","Issue","UIUXH13: Como jugador, quiero un cierre pulido y robusto, para una buena experiencia final.","","To Do","pulido; sprint-2---mecanicas,-observabilidad-y-cierre; UIUXH13; Must","Como jugador, quiero un cierre pulido y robusto, para una buena experiencia final."
"","Task","UIUXF1201: Pantalla de victoria + manejo visual de errores y desconexiones","","To Do","pulido; sprint-2---mecanicas,-observabilidad-y-cierre; UIUXF1201; Must","Pantalla de victoria y manejo de errores: componente <Victoria ganador={equipo}/> con animacion y boton 'Volver al lobby'. Componente <ErrorBanner/> que escucha eventos 'error:*' y muestra mensajes claros (conexion perdida, sala llena, etc). Overlay de reconexion: si se pierde el socket, mostrar 'Reconectando...' e intentar reconexion automatica con el token."
"","Epic","DOC-2: DOCUMENTATION","","To Do","documentacion; Must","EPIC: E3 — DOCUMENTATION. Agrupa las historias de usuario y features de esta area del MVP (2 sprints)."
"","Issue","DOCH01: Como evaluador, quiero la arquitectura documentada, para entender el sistema.","","To Do","arquitectura; sprint-1---cimientos,-conexion-y-core; DOCH01; Must","Como evaluador, quiero la arquitectura documentada, para entender el sistema."
"","Task","DOCF001: Diagramas de despliegue, componentes general y tabla de tecnologias","","To Do","arquitectura; sprint-1---cimientos,-conexion-y-core; DOCF001; Must","Diagramas de arquitectura (formato Mermaid en la Wiki de Azure): (1) Diagrama de despliegue: Cliente[React/Vercel] -> Servidor[Node/Render] -> Redis[Upstash] + Google OAuth. (2) Diagrama de componentes del servidor: auth, rooms, game-engine, state-manager, salva-handler. (3) Tabla de tecnologias con justificacion (Node, Socket.io, Redis, React). Exportar a la Wiki."
"","Issue","DOCH02: Como evaluador, quiero documentado el acceso y la comunicacion, para entender el tiempo real.","","To Do","acceso-y-salas; sprint-1---cimientos,-conexion-y-core; DOCH02; Must","Como evaluador, quiero documentado el acceso y la comunicacion, para entender el tiempo real."
"","Task","DOCF101: Secuencia de login OAuth y contrato de eventos Socket.io","","To Do","acceso-y-salas; sprint-1---cimientos,-conexion-y-core; DOCF101; Must","Diagrama de secuencia del acceso (Mermaid sequenceDiagram): flujo completo login OAuth -> JWT -> conexion socket -> crear/unir sala. Mas el contrato de eventos Socket.io documentado en tabla: nombre evento, direccion (cliente->servidor o broadcast), payload, descripcion. Incluir TODOS los eventos: auth, room:create, room:join, disparo:realizar, salva:inicio, salva:disparo, sala:estado, etc."
"","Issue","DOCH03: Como evaluador, quiero el motor documentado, para entender la logica del dominio.","","To Do","motor; sprint-1---cimientos,-conexion-y-core; DOCH03; Must","Como evaluador, quiero el motor documentado, para entender la logica del dominio."
"","Task","DOCF201: Diagrama de clases del motor y maquina de estados de la sala","","To Do","motor; sprint-1---cimientos,-conexion-y-core; DOCF201; Must","Diagrama de clases del motor (Mermaid classDiagram): clases Sala, Tablero, Barco, Jugador, Equipo, Poder, GameEngine y sus relaciones. Mas la maquina de estados de la sala (Mermaid stateDiagram): LOBBY -> COLOCACION -> TURNOS <-> SALVA -> FIN, con las transiciones y condiciones de cada cambio."
"","Issue","DOCH04: Como evaluador, quiero la concurrencia documentada, para evidenciar el reto principal.","","To Do","concurrencia; sprint-2---mecanicas,-observabilidad-y-cierre; DOCH04; Must","Como evaluador, quiero la concurrencia documentada, para evidenciar el reto principal."
"","Task","DOCF301: Diagrama de secuencia de la Salva (exclusion mutua) y de la Contramedida","","To Do","concurrencia; sprint-2---mecanicas,-observabilidad-y-cierre; DOCF301; Must","Diagramas de secuencia de las mecanicas de concurrencia (Mermaid): (1) Salva Simultanea: varios clientes emitiendo 'salva:disparo' a la vez, el servidor serializando en cola, el lock por casilla (GETSET), y el broadcast del resultado. (2) Contramedida: ventana de 5s, el defensor reaccionando, la anulacion del poder y devolucion de energia. Este es el diagrama clave que evidencia el reto de ARSW."
"","Issue","DOCH05: Como evaluador, quiero la documentacion de cierre, para reproducir la demo y conocer la evolucion.","","To Do","cierre; sprint-2---mecanicas,-observabilidad-y-cierre; DOCH05; Must","Como evaluador, quiero la documentacion de cierre, para reproducir la demo y conocer la evolucion."
"","Task","DOCF401: Manual de demo + documentacion de evolucion a microservicios (Fase 2)","","To Do","cierre; sprint-2---mecanicas,-observabilidad-y-cierre; DOCF401; Must","Manual de demo (paso a paso para la presentacion): como crear sala, como invitar jugadores, como abrir varias salas en paralelo, como disparar la Salva. Mas documentacion de evolucion a Fase 2: diagrama de la arquitectura objetivo con microservicios + API Gateway + gRPC, explicando que se separaria (auth, game, matchmaking) y por que."
